Id,Predicted
10432,1
4883,1
3069,0
16443,0
4498,1
9928,0
553,1
5795,1
16829,0
7825,0
15638,0
14901,1
14472,0
12287,0
7495,1
4221,0
5247,1
11156,0
11464,1
5089,1
17028,0
13755,0
2746,0
17536,0
16552,1
9204,0
3865,1
12282,0
3168,0
6743,1
9554,0
13026,1
3674,0
8726,1
5322,0
11172,1
4045,1
16268,1
16142,1
15390,1
17406,1
16747,0
17120,0
16015,1
12470,0
2677,0
11024,1
149,0
9494,1
308,0
2662,0
10781,1
12516,1
14330,0
10765,1
9468,0
8184,1
6347,1
14739,1
13621,1
9907,0
2509,1
1946,0
11219,0
10008,1
16411,1
5799,1
2554,0
4136,1
9692,1
10233,1
1482,1
6249,1
7561,1
16631,1
5335,1
6375,0
14104,0
17687,1
9439,0
4151,1
11599,1
3893,1
829,0
11972,1
7610,1
16710,0
16683,0
6233,1
11547,1
14182,1
12510,1
3216,1
247,1
10599,0
10493,1
15667,1
13541,1
2775,1
12690,0
10172,1
4781,1
5166,1
999,0
5371,1
7733,1
1728,1
6901,1
14369,1
11751,1
4064,0
10957,1
7344,1
10193,1
12385,0
4383,1
14996,1
14636,1
13451,0
16019,1
2463,0
9237,1
6416,1
10666,1
315,0
533,0
9050,1
12877,0
5629,1
12663,1
5213,1
6308,0
10460,0
7714,1
1370,1
15887,0
1204,1
13802,1
9077,0
10488,1
11534,1
14631,0
5229,1
11681,0
10631,1
112,0
12458,1
14730,0
16921,1
17081,1
9206,1
8932,0
10499,1
8172,1
3279,1
4485,1
2687,1
3452,1
1505,1
7150,0
835,0
11614,1
17104,1
5789,0
12208,1
7828,1
17292,1
354,0
319,1
6818,1
17032,1
4441,1
11554,0
8886,0
1745,1
8752,0
2198,0
4254,1
5610,1
15532,1
7745,0
12371,1
12676,0
17391,1
5011,0
13015,1
10240,1
6962,1
7619,1
9835,0
13753,1
5116,1
5823,1
17769,0
8970,1
4550,1
6870,1
11504,1
5556,0
8462,1
12451,1
13515,0
8248,1
10960,0
7132,1
7983,0
10410,1
3440,0
14447,1
14356,1
6117,0
11759,1
5625,0
13943,1
3473,0
6956,1
11048,0
11536,0
3913,0
10792,1
4723,0
16,1
12245,1
12586,0
7336,1
1384,1
17238,1
5726,0
13499,1
9371,0
3823,0
14915,0
7848,0
703,1
3017,1
3312,1
14791,1
1463,1
3778,0
1019,0
33,0
2357,1
329,0
10363,1
12534,0
5804,0
13288,0
7796,1
6038,1
4038,1
9071,1
12934,0
137,1
5086,1
2087,1
11299,1
16607,0
1760,1
17065,0
13493,0
17755,0
6032,1
7930,1
11091,1
12090,1
10893,1
3493,1
10035,1
9755,1
7973,1
17115,1
10610,1
485,0
763,1
8107,1
17424,1
7528,0
14907,0
14762,1
10843,1
13236,0
11392,1
3324,1
15306,0
3680,0
4830,1
4549,0
848,0
12106,1
4567,1
15877,0
15690,0
16429,1
6772,1
6411,1
6069,0
195,1
459,1
13538,0
2016,1
15035,0
12655,0
1405,1
2164,1
898,0
5678,0
8757,1
5277,1
8602,0
1839,1
398,0
12752,1
1818,1
1042,1
14053,1
9000,0
14643,0
15107,0
14963,1
