Id,Predicted
14932,1
11271,0
3968,0
8181,0
3850,0
609,1
10662,1
15083,1
16815,0
16910,0
5081,0
2794,1
12598,1
10383,0
8191,1
11605,1
4535,0
2574,1
8897,1
10061,0
10479,1
17289,0
16617,0
2360,0
12021,0
5418,0
13035,1
3256,1
10923,0
6659,1
17565,1
3183,1
11468,0
11969,0
7454,0
1954,1
17251,0
12682,0
1230,0
7780,0
7195,0
15752,0
1231,0
8976,1
14903,0
4115,1
10011,0
10273,1
897,0
16728,1
6112,1
6498,0
4314,0
1875,1
2779,0
2293,1
11718,1
15108,1
1289,0
2602,0
5334,0
10055,0
3988,0
5350,1
9260,1
7697,1
7800,0
4540,1
10074,1
11000,1
3403,0
4923,1
4433,1
13937,0
2358,0
735,1
6604,0
15091,0
11092,1
7690,0
16811,0
16693,0
5730,1
15593,0
11834,0
1977,1
5815,1
4755,0
11633,1
17539,0
14100,0
10350,1
10890,0
5361,1
97,0
4876,1
14173,1
2538,1
1525,0
10946,0
16528,0
1565,0
14604,0
3293,0
16203,0
6203,1
5120,1
10812,0
17136,1
16751,0
4143,0
16874,1
2904,1
14832,0
7748,1
16275,0
7281,0
9428,1
11102,1
9393,1
1421,0
840,0
5893,0
536,0
12247,0
613,0
14855,0
7239,1
15281,1
9111,0
2707,0
3706,0
5600,0
834,1
4461,0
6959,1
14301,0
3821,0
13766,0
111,0
6601,1
15234,1
15645,1
3910,0
14432,0
3162,0
10039,1
17542,0
6602,0
5393,0
12740,1
10214,0
3587,1
9753,0
6986,0
16258,0
5450,0
10403,1
12667,0
2255,0
16237,1
4975,1
5233,1
11246,1
7506,1
2411,1
4299,0
7822,1
1109,0
17690,0
9038,1
4271,0
8942,0
11222,0
454,1
17045,1
17512,0
13096,0
12024,0
12567,1
12998,0
16927,1
13084,1
12699,1
3455,1
8548,0
4688,0
7996,0
8521,0
15774,0
3905,0
2279,0
9950,0
6351,0
16456,0
15640,0
11675,0
5431,0
9573,0
17109,0
309,0
10805,1
6672,1
583,1
940,0
5829,0
5386,0
10596,0
9322,0
12278,1
9381,0
7341,1
8855,0
2188,0
11049,0
9792,0
13586,1
12036,0
9914,1
6216,0
11449,1
17179,0
8449,1
4506,1
2786,1
9729,1
13258,1
10200,0
5410,1
21,0
10485,0
1261,1
5442,1
10866,0
341,0
6463,1
1157,1
15893,1
4751,0
2572,0
12074,0
8001,1
2625,0
10173,0
15943,0
16051,1
14106,1
865,0
9979,0
11755,1
8279,1
17870,0
10231,0
16680,1
4481,0
16489,0
2757,1
13204,0
8267,1
15761,0
8955,1
7759,0
5584,0
17814,1
5984,1
12938,1
2210,0
14229,1
6213,1
11123,0
2034,0
14960,1
14210,0
2758,0
8716,1
283,1
6931,0
15769,1
7292,0
16538,0
5059,0
16851,0
455,0
4969,0
7505,0
418,1
12661,0
12113,0
1550,0
13416,1
10384,1
11145,0
17613,1
1544,0
6838,0
2629,1
10352,0
6741,1
16436,1
11871,0
4345,0
10815,1
14523,0
4220,0
12009,1
16773,0
10884,1
14499,1
17625,0
7521,0
8516,0
13051,0
15759,1
13856,0
9410,1
16676,1
3734,1
15894,0
7491,1
2361,0
2638,0
6161,1
1498,1
6839,0
17642,0
12640,1
2864,0
16744,0
10176,0
6251,0
11682,0
1334,1
2464,0
2653,0
1573,1
15573,0
17079,0
16864,1
1970,1
7700,0
13520,0
10981,0
4023,0
13529,1
6093,0
3557,0
2340,0
17469,0
12944,0
3236,0
9590,0
17347,1
10020,1
6944,0
3839,1
13864,0
5352,1
4251,0
8709,0
11256,1
17604,0
14758,1
6676,0
3929,0
9836,0
12967,0
16384,1
6108,1
9635,0
13046,0
13382,0
7606,1
8774,0
4223,0
11486,0
12122,1
13444,0
4389,0
11832,1
13674,0
17105,0
6208,0
4789,1
16620,1
4438,1
5036,1
8386,1
10249,1
7120,1
6001,0
1412,1
3160,1
8768,0
1680,0
6885,0
2991,0
14931,1
4955,0
7616,0
11845,0
16948,0
1355,1
15074,0
2187,0
14646,1
13220,1
201,0
1071,0
14778,0
11169,1
13054,1
5940,0
9675,1
9479,1
14938,0
3119,0
6701,1
11929,1
5476,1
402,0
1413,1
13990,0
5953,0
8320,1
17831,0
5975,0
13632,0
4961,0
4613,1
14334,0
13358,0
15154,1
5397,1
17226,0
16307,0
6458,1
13678,0
3604,0
14851,1
6084,1
383,1
4831,0
4892,0
6431,0
15868,0
6034,1
14626,0
1499,1
3187,1
874,0
10744,1
15053,1
11442,0
15451,0
17510,0
14845,1
3895,1
4154,0
16115,0
4649,1
13509,1
6196,1
7583,1
456,1
7425,1
3340,1
2616,0
7661,0
4762,1
5740,0
2356,0
14413,1
12620,0
185,0
5751,1
4794,1
8113,1
4519,0
12449,0
6649,0
15585,0
11574,1
5909,0
14530,0
6450,0
9978,0
11331,1
6861,1
9202,1
8458,1
1,1
10012,0
15980,0
3621,0
11110,0
7249,1
12797,0
11017,1
3607,0
1665,1
524,0
8644,0
10,1
12658,1
7279,1
13747,0
16220,1
7097,0
7915,0
5475,0
4103,0
9270,1
5478,0
5357,0
1642,0
4598,0
4827,0
13375,0
3149,1
17327,0
13563,0
15131,0
16339,0
12058,0
9483,0
2550,1
2894,1
13545,1
8442,1
11085,0
8706,0
11231,1
14543,0
17388,0
1233,0
10511,1
14489,0
5126,0
9019,1
15057,1
11491,1
6827,0
10161,0
7959,0
12630,0
16810,0
192,1
17069,0
3880,1
6305,0
15951,0
3665,0
15964,0
9550,1
6857,0
7531,0
16447,0
7772,0
8019,1
15303,1
3155,0
292,0
15587,0
16908,1
13000,1
10611,1
12186,0
14445,0
13330,0
13522,1
16197,1
729,0
6384,1
7833,0
327,1
4004,0
944,0
3171,0
13872,0
6589,0
1863,1
17516,0
12351,1
16487,0
8710,1
4645,0
9497,0
11010,1
9500,0
12462,0
13122,0
6854,1
10554,0
1520,0
14671,1
9894,0
12634,1
14807,0
3958,0
14051,0
17359,0
5091,0
3373,1
1821,0
2837,0
15413,0
1686,0
12508,0
14839,1
10760,0
10679,0
9276,1
7516,0
4835,0
8867,0
10564,1
5711,1
15992,1
3442,1
7635,1
7589,0
17790,1
13384,1
1477,0
5217,0
165,1
12311,1
15125,0
793,1
16826,0
9599,0
8391,0
8790,1
13646,1
17480,1
13921,0
1673,0
813,1
17130,0
4546,0
12889,1
9988,1
9977,0
4844,0
7582,0
14325,0
3681,0
15985,0
853,1
16302,0
8092,0
16838,0
2495,1
8573,0
17597,1
5842,1
2309,0
13138,0
10803,0
15560,1
8177,0
14111,0
9164,1
1266,1
4652,0
7001,0
2767,1
8155,1
6051,0
8556,0
5663,0
10297,0
5868,0
659,0
1331,1
11396,1
13078,0
10958,1
13170,0
9736,0
11353,0
3744,0
6387,1
14297,1
16303,1
1111,0
8621,0
5291,1
7472,0
109,0
12446,0
13306,1
17000,1
14728,1
8617,0
92,1
10096,0
3492,0
5611,1
16643,0
2642,0
14011,1
8501,1
4672,0
1934,1
8526,0
17195,0
13576,0
7539,0
16925,0
13095,1
1236,0
987,0
3014,1
7222,0
5221,0
441,0
16294,0
325,1
1869,0
4877,0
12764,1
17373,1
14811,0
8529,1
10907,1
6681,0
1660,1
8525,0
2881,0
16080,0
336,1
3830,0
3752,1
5348,1
14971,1
14682,0
12918,1
2174,0
5345,0
10228,0
5698,0
13792,0
718,0
9892,0
15449,0
15163,1
17462,1
13387,1
3498,1
13556,0
4388,1
7692,0
9052,0
15414,0
2346,1
17411,0
5884,0
1800,0
4615,0
368,0
7649,0
3842,1
10156,0
3491,1
15977,1
10917,0
14663,0
4326,0
13683,0
11061,0
1066,0
9182,1
242,1
13739,0
1679,1
2624,0
10633,1
10467,1
16071,0
1021,0
13272,0
15652,0
13986,0
5286,1
13048,1
12540,0
1140,0
2814,0
14978,0
7102,0
3347,1
10250,0
11279,0
12359,0
8971,0
4276,1
12828,0
1872,0
9255,1
12330,0
3441,0
4201,0
1243,1
13090,1
3221,0
7331,1
9827,0
2915,1
16918,0
3408,1
2610,1
9464,1
15581,0
10334,1
10636,1
4185,0
6615,0
4604,0
4782,1
2997,1
4674,0
2588,0
13851,0
15381,0
10441,0
10496,0
8953,1
864,0
7563,0
7467,0
17,0
14705,1
14127,0
2756,0
8806,1
5668,1
13682,0
13788,1
17527,0
11667,1
4934,1
1085,0
13475,1
6541,0
1648,0
3695,0
10510,1
2782,1
1432,1
1637,0
5481,1
4067,0
1346,0
12386,0
11669,0
10047,0
6696,1
539,0
10604,1
7069,0
8688,0
6477,0
15168,0
3264,0
948,0
16134,0
8116,0
17248,0
4065,0
16957,0
3785,0
422,1
16952,0
5958,0
13217,1
3622,0
1353,0
1182,1
6062,0
17317,0
9900,1
5619,0
9207,0
9904,1
11027,0
17518,1
14120,0
6552,1
205,0
2940,0
166,0
805,0
4165,0
3285,0
7701,1
15438,1
4727,0
5604,1
13093,0
12397,0
1619,1
8178,1
4818,0
13188,1
7971,0
14624,1
10378,0
17063,0
5262,0
480,0
8035,0
14698,0
12659,0
17336,1
4626,1
9480,1
396,1
858,0
2787,1
15952,0
17124,0
9264,0
9605,0
17632,0
6404,0
5812,0
277,0
10059,0
122,1
8874,1
15734,1
6977,0
6973,0
16590,0
7011,0
13572,0
15856,0
244,0
9561,1
5436,0
8237,0
1469,0
7460,1
15134,1
6140,0
16986,1
8614,1
15871,0
14373,0
14757,0
3056,1
8558,1
3234,0
17376,0
6333,0
4858,0
8475,1
7859,0
10741,0
14050,1
2945,0
6782,0
15387,0
5915,0
14651,1
2713,1
1058,1
3151,1
9591,0
9572,0
4137,0
16681,0
14693,1
2386,0
2836,0
6401,1
4608,1
5205,1
8772,0
13433,0
15280,1
14729,0
5835,0
9090,0
5532,0
11023,1
5757,0
12614,1
8196,1
14802,1
209,0
12817,0
2135,0
3602,0
10799,0
16505,1
2399,1
14183,0
11054,0
15833,0
13124,0
4736,0
5858,0
6054,0
220,1
5197,0
9358,0
2856,0
9366,1
4544,0
10464,0
12665,1
3425,0
7906,0
8809,0
2555,0
13178,0
10800,0
473,1
12052,1
15347,0
13469,0
2372,0
5713,0
8703,1
6317,1
4017,0
2764,0
16942,0
3588,0
14238,1
9745,1
3287,0
10623,0
8407,0
5029,0
16102,1
15818,1
14841,0
12422,0
14764,1
14653,0
7962,0
13121,0
11315,0
1383,1
6267,0
8228,0
8668,0
17074,1
3634,0
16675,1
9507,0
16530,0
6188,1
8633,1
7548,0
11286,1
13344,1
10694,0
14946,1
1713,0
7448,0
8993,1
4914,0
15261,1
8631,0
7549,1
7061,1
3393,1
5131,0
6493,0
16277,1
12612,0
7854,0
6058,0
4363,0
14519,1
5232,0
4305,1
7199,0
1786,1
10111,0
12263,0
14496,1
7317,0
8687,1
6691,0
4250,1
6381,0
11806,1
16686,1
14209,0
11801,0
4949,0
1494,0
286,0
10594,0
2001,0
14674,0
14286,0
10988,0
15570,0
2447,0
12017,1
1683,0
13786,1
1815,0
12328,1
10552,0
17785,1
5106,0
48,1
14321,0
14142,0
11124,1
14346,0
6540,0
7145,0
9247,0
7202,0
2423,0
9324,0
1534,1
8200,0
7728,0
8689,0
133,0
17384,0
2884,0
11184,0
14473,0
9163,0
10434,0
14265,0
14836,1
5609,0
14676,0
14361,1
2418,1
8676,1
7188,1
17349,1
10339,0
4627,0
11239,1
17293,0
10034,1
14151,0
6972,0
14596,0
7108,0
15396,0
12880,1
2359,1
7321,1
9109,0
2176,1
5869,0
2534,0
3912,0
11943,1
7272,1
6128,0
15272,1
4902,0
6546,0
6781,1
7009,0
5477,1
6436,0
14727,1
7032,1
17253,0
5465,1
5190,0
14128,0
5773,0
14772,0
11603,1
17184,0
1034,0
7613,0
15334,1
13142,0
15797,1
7002,1
10104,0
13167,0
2249,0
9110,1
5519,0
12145,0
3214,0
8844,0
17824,0
7256,1
17235,1
8190,0
1046,1
16480,1
13069,0
14830,0
17620,1
8850,0
1199,0
11252,1
15088,0
12261,0
7413,1
7233,0
3012,1
17727,1
16438,0
3038,1
4289,0
15806,1
13317,0
10211,1
2812,0
4007,0
5933,0
15512,0
9323,0
8898,0
3041,0
6914,1
14806,0
685,0
4812,1
3948,0
5027,1
11226,0
9767,1
2043,0
12174,1
5440,0
13237,0
1025,1
15418,1
3368,1
7921,0
2990,1
9730,0
9768,1
17083,0
4616,1
14846,0
1812,0
15619,1
1720,1
10239,0
11093,0
5283,0
16940,0
1270,1
11383,0
12124,1
12545,0
3962,0
3784,1
6708,0
5605,0
1298,1
6497,0
17171,0
14493,0
16059,0
7073,0
4476,1
4572,0
15583,1
3139,1
14194,0
6762,0
11850,0
6612,0
14657,1
12560,0
9726,0
4436,1
13957,1
13273,0
5209,0
12331,1
16409,1
5631,0
6321,0
15620,1
3446,1
16141,0
5280,1
8294,0
13445,0
6921,0
16627,1
16604,1
2248,1
9492,1
10429,0
13985,0
17206,0
5456,0
10433,0
14815,1
16581,0
17033,1
10279,0
13404,0
11497,0
11268,0
11409,0
14250,0
15569,0
6794,1
11176,0
2457,1
5317,0
16453,0
10898,1
1965,0
15800,0
5486,0
13899,1
14544,1
13074,1
11263,0
16407,0
12736,0
3762,0
4300,1
6446,0
12492,0
16669,0
3719,0
11722,0
4783,1
6652,0
7148,1
3781,1
16532,1
12200,1
13040,1
14461,0
10349,1
3423,0
4041,1
14208,0
8417,1
15578,1
16250,0
11499,1
9091,0
11640,1
12303,0
3020,0
16459,0
1799,0
9655,0
2214,0
6293,0
7436,1
4113,1
8263,0
3605,0
3375,0
13858,1
13952,0
4434,0
2469,1
13201,0
4372,0
431,0
2029,0
7175,1
6539,0
1931,1
12018,0
13569,0
17810,0
13843,1
7816,0
6595,1
16828,0
14997,1
7554,0
17160,0
9108,1
15004,1
6535,0
8233,0
5921,1
8571,1
49,1
798,0
1224,1
16082,1
12956,0
6572,0
10912,1
11448,0
10310,0
5038,1
7579,0
13364,0
15003,0
8587,0
13869,1
9874,1
3992,0
9707,0
15169,1
16655,1
7752,1
15365,1
3243,1
17615,0
14341,0
10042,0
16108,0
7799,0
13859,0
11058,0
15746,1
15150,1
14833,1
10331,0
7395,0
17640,0
10969,0
13105,0
16911,0
17854,0
2436,0
12556,0
6651,1
6200,1
9289,1
5046,1
2448,0
916,1
13481,1
5623,0
2515,0
14349,1
14939,0
10819,1
3939,1
13478,1
16377,0
5764,0
4679,0
12222,1
14979,0
9278,0
15811,0
12373,0
12393,0
10978,0
1589,1
17269,1
5492,0
369,1
12595,0
1826,0
9586,0
9239,1
10842,0
14228,0
2807,1
16690,1
12915,0
16095,1
15130,1
2000,1
11865,1
6587,0
12537,0
12424,1
11518,0
16497,0
4640,0
2811,0
10897,0
14993,0
7152,0
4280,0
1497,1
43,0
11644,0
10089,1
13636,1
3696,0
15596,0
7683,1
2024,0
12856,0
7708,0
7749,1
498,0
6752,1
7055,1
14180,0
8848,1
11079,1
4516,1
12703,0
503,0
11148,0
2454,0
10718,0
11198,0
2126,0
17862,0
16276,0
2422,1
3303,0
11018,0
12138,0
474,1
11378,0
7802,1
15940,0
15395,0
12869,1
17183,1
1524,0
4047,0
5142,1
433,1
2853,0
12108,0
189,1
1895,0
5949,0
5457,0
9690,0
4712,0
3296,0
9698,1
4062,1
4109,0
11358,1
15456,1
11332,0
8827,0
16496,0
12317,1
7951,1
10682,1
7705,0
17568,0
6586,0
1363,1
17496,0
7038,1
1732,0
6737,1
7892,0
6987,0
17405,1
6486,1
5362,1
14816,0
17048,0
12281,0
2586,1
12951,1
17847,0
424,1
3829,0
490,0
10626,0
11130,0
3015,0
12865,0
5987,1
6397,0
9941,1
13982,1
17401,0
10021,1
1017,0
8309,0
9198,0
8453,0
2622,0
5222,1
2039,0
8678,0
4172,1
11400,0
9972,0
7566,0
3508,0
1780,1
15274,1
17582,0
16149,0
1144,0
7679,0
2302,0
15409,0
9798,1
6171,0
11186,1
17660,1
8912,0
3484,0
12573,0
3697,0
2286,1
1547,0
10876,0
13630,0
2635,1
12269,0
5589,0
6252,0
15775,1
2867,0
7238,0
14716,1
1051,0
204,1
8277,0
15612,0
15235,1
12749,0
14116,0
4332,1
2429,0
10442,0
15502,0
10267,0
10418,0
7353,0
3688,0
1913,1
14837,0
421,0
5006,0
17705,0
1922,1
3299,0
9763,1
4316,0
7156,0
10192,0
11670,0
9958,0
17073,0
2401,1
16008,1
16745,0
3793,0
10877,1
11912,0
3388,0
9131,1
113,0
9517,1
2219,1
11576,1
17498,1
16048,0
2656,0
8498,1
141,1
1229,0
14402,1
17693,0
14078,0
12165,0
638,0
2394,0
11555,0
9018,0
13082,0
321,1
9727,0
984,1
9134,0
8747,0
3217,0
14408,1
15526,0
1794,0
6176,0
13582,1
4585,0
5676,0
8325,1
8291,0
17805,0
2551,1
528,0
14258,0
12237,0
9549,0
2760,0
6578,1
13110,0
15042,1
8275,0
13560,0
11224,0
4135,0
15852,1
2223,1
7140,0
12182,1
16858,0
13929,0
5025,0
6352,0
11930,0
12758,0
15113,1
11164,1
9810,0
2324,0
2947,0
1945,0
14987,1
16599,0
6266,0
10197,0
7463,0
3660,1
6657,0
3364,1
7740,0
461,1
11520,0
11960,1
13417,0
17503,1
10719,0
11878,1
4244,1
9837,1
14163,0
8858,0
8922,1
3843,1
17103,0
12714,0
601,1
7469,0
17715,0
5686,1
3973,1
7324,0
16898,0
8831,0
8322,0
8175,0
10113,1
5886,0
17707,1
1531,1
2596,1
10014,1
7957,1
9908,1
7658,0
2114,0
4166,1
16579,0
13376,1
11273,1
5682,0
10315,0
4553,0
1253,0
8821,0
17102,1
8765,0
13137,1
6150,1
6315,0
13131,0
4622,0
6603,1
961,0
11804,1
16259,0
9431,1
606,1
17450,0
14483,1
1491,1
17626,1
12808,0
6504,1
548,0
7835,0
16937,0
10227,0
11911,1
15471,0
5792,0
5712,1
13731,1
9720,0
17001,0
4117,0
7879,0
15626,1
9518,0
4359,0
4361,1
16651,0
14069,0
6680,0
8714,0
6473,0
843,1
9600,0
16044,1
6073,0
9367,0
16541,0
15933,0
3325,0
7367,0
186,0
13837,0
6580,1
3808,0
12197,0
8441,0
306,0
4595,1
13262,1
12795,0
7533,1
5845,1
9971,0
3122,1
1395,1
8502,0
12176,0
2849,0
4725,0
15546,1
10300,0
2404,0
7437,1
12204,0
3898,1
1549,0
7435,0
2829,0
3755,0
12309,1
3724,1
3611,1
1646,1
8198,0
9100,0
770,0
4091,0
5143,1
3271,0
17060,1
15907,0
3346,0
4368,0
13190,1
8456,0
7322,0
5342,1
6064,0
515,0
10229,0
16665,1
17561,1
15076,1
12495,0
5670,0
3689,0
16673,1
13139,1
13533,0
16492,0
9066,1
14215,0
16881,0
14508,1
4035,0
5031,0
10714,1
8405,0
2719,1
12585,1
9033,0
13931,1
7793,0
6440,0
11127,0
7347,0
13267,1
2704,0
9107,0
12947,0
12120,0
6905,0
9201,0
664,0
14856,0
8634,0
4632,1
5012,0
13345,1
14777,0
9926,0
15695,0
16534,0
17611,0
15614,1
7519,1
3855,0
714,0
12730,0
4845,0
5644,0
1394,1
13577,0
17089,1
11089,1
5005,1
7394,0
13307,0
5982,0
11560,0
477,1
6156,0
7981,0
9179,0
15634,0
11753,1
9886,1
10038,1
7045,0
8262,0
3206,1
2481,0
13271,0
16293,0
8814,0
8006,1
10983,0
8131,0
14529,1
1942,1
12771,1
91,0
10544,0
3239,0
2959,0
6302,0
9872,0
14497,0
11165,0
3577,0
9647,1
10618,0
14509,1
10236,1
16254,0
17535,0
7343,1
8427,1
13319,1
17610,0
1374,0
5254,0
4580,0
13919,0
5744,0
9607,0
4695,0
5541,1
3653,0
4643,0
15464,0
11887,0
16850,0
10206,0
9218,0
3908,0
9228,1
14639,0
7366,0
2911,1
6478,0
11129,0
2107,1
15060,1
17382,0
13255,0
3561,0
10589,1
3414,1
434,0
8707,0
6688,1
3144,0
14048,1
12657,0
1616,1
12436,0
224,1
405,1
5945,0
6116,0
3915,0
9092,0
11659,0
13780,0
15728,0
14725,0
16555,0
12232,1
1779,0
2600,0
14348,0
8008,1
16372,0
13011,0
13835,0
17108,0
17718,0
17335,1
6864,0
12700,1
1901,0
6880,0
5808,0
11839,0
2094,0
4194,0
66,0
1795,1
37,0
5770,0
17666,1
1292,0
15435,1
2766,1
13598,0
13977,0
9200,0
11558,0
11802,0
16170,0
16257,0
4537,1
14573,0
3392,1
15177,1
1966,0
936,1
8415,0
12507,1
1048,1
12922,0
16184,1
4860,0
1258,0
6079,1
6605,0
16841,0
4479,1
2761,1
9333,0
7268,1
12757,0
14329,0
6879,1
13304,0
16060,0
5620,0
15018,1
4962,1
14371,1
15112,1
16026,1
13114,1
12284,0
6801,1
5259,0
2519,0
1162,0
13295,0
13940,1
16248,1
11297,0
5970,1
2406,0
16462,1
10608,1
14660,0
2938,1
2268,1
14921,1
4104,0
3869,1
16098,0
630,1
9042,1
15246,1
11455,0
15166,1
1669,1
4396,1
11866,0
12926,1
6494,1
15500,1
17664,0
16118,1
1858,1
17586,1
6502,0
15087,1
10304,1
196,0
4126,0
68,0
3545,0
9731,0
9191,0
9489,1
16107,0
10560,0
9305,1
3673,1
14742,0
8347,0
11131,1
14072,0
5545,1
3702,1
12465,0
3021,1
10133,0
14498,0
5062,0
16223,0
16725,0
17181,1
17720,1
13269,1
17345,0
6833,0
3797,0
4378,0
11146,0
7247,0
9496,1
2922,1
3100,0
6087,0
16516,0
10583,1
3891,0
16150,0
15040,1
15327,1
9123,1
15989,1
1232,0
10820,0
3176,0
1053,0
350,1
13372,1
9005,1
17673,0
16894,1
4513,0
12444,0
15810,0
9929,0
5665,0
6277,0
1311,1
17264,0
3516,0
16458,1
7234,1
13615,0
4169,1
739,0
17651,1
8121,0
